#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (constantPool.hpp:358), pid=29484, tid=56579
#  guarantee(tag_at(which).is_klass()) failed: Corrupted constant pool
#
# JRE version: Java(TM) SE Runtime Environment (8.0_60-b27) (build 1.8.0_60-b27)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.60-b23 mixed mode bsd-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe7cd114800):  JavaThread "http-nio-8080-exec-3" daemon [_thread_in_vm, id=56579, stack(0x000070000a46d000,0x000070000a56d000)]
j  org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+48
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+165
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+42
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.FilterChainProxy.doFilterInternal(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+142
j  org.springframework.security.web.FilterChainProxy.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+40
j  org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(Ljavax/servlet/Filter;Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+5
j  org.springframework.web.filter.DelegatingFilterProxy.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+83
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.RequestContextFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+21
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+95
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+64
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+53
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.apache.catalina.core.StandardWrapperValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+688
j  org.apache.catalina.core.StandardContextValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+166
j  org.apache.catalina.authenticator.AuthenticatorBase.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+272
j  org.apache.catalina.core.StandardHostValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+138
j  org.apache.catalina.valves.ErrorReportValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+6
j  org.apache.catalina.core.StandardEngineValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+71
j  org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V+199
j  org.apache.coyote.http11.Http11Processor.service(Lorg/apache/tomcat/util/net/SocketWrapperBase;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+806
j  org.apache.coyote.AbstractProcessorLight.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+113
j  org.apache.coyote.AbstractProtocol$ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+378
j  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun()V+191
j  org.apache.tomcat.util.net.SocketProcessorBase.run()V+21
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run()V+4
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fe7ce8e1000 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=30519, stack(0x00007000060a4000,0x00007000061a4000)]
  0x00007fe7cb7ef000 JavaThread "hz.ice-cluster-hazelcast.cached.thread-10" [_thread_blocked, id=65795, stack(0x000070000b6a3000,0x000070000b7a3000)]
  0x00007fe7cd008000 JavaThread "hz.ice-cluster-hazelcast.cached.thread-8" [_thread_blocked, id=64771, stack(0x000070000b49d000,0x000070000b59d000)]
  0x00007fe7cc61e000 JavaThread "hz.ice-cluster-hazelcast.cached.thread-6" [_thread_blocked, id=63747, stack(0x000070000b297000,0x000070000b397000)]
  0x00007fe7cb7ed000 JavaThread "hz.ice-cluster-hazelcast.cached.thread-4" [_thread_blocked, id=26379, stack(0x00007000066b6000,0x00007000067b6000)]
  0x00007fe7cc66a000 JavaThread "async-request-reporter" daemon [_thread_blocked, id=23307, stack(0x000070000b091000,0x000070000b191000)]
  0x00007fe7cd02b800 JavaThread "commons-pool-EvictionTimer" daemon [_thread_blocked, id=30983, stack(0x00007000071d7000,0x00007000072d7000)]
  0x00007fe7cc248000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=62731, stack(0x00007000061a7000,0x00007000062a7000)]
  0x00007fe7cc1aa000 JavaThread "DestroyJavaVM" [_thread_blocked, id=3587, stack(0x0000700004adf000,0x0000700004bdf000)]
  0x00007fe7cc317000 JavaThread "http-nio-8080-AsyncTimeout" daemon [_thread_blocked, id=62211, stack(0x000070000af8e000,0x000070000b08e000)]
  0x00007fe7cb37a000 JavaThread "http-nio-8080-Acceptor-0" daemon [_thread_in_native, id=61699, stack(0x000070000ae8b000,0x000070000af8b000)]
  0x00007fe7cbf32000 JavaThread "http-nio-8080-ClientPoller-1" daemon [_thread_in_native, id=61187, stack(0x000070000ad88000,0x000070000ae88000)]
  0x00007fe7cc1d5000 JavaThread "http-nio-8080-ClientPoller-0" daemon [_thread_in_native, id=60675, stack(0x000070000ac85000,0x000070000ad85000)]
  0x00007fe7cc1ea000 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=60163, stack(0x000070000ab82000,0x000070000ac82000)]
  0x00007fe7cb379800 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=59651, stack(0x000070000aa7f000,0x000070000ab7f000)]
  0x00007fe7cb378800 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=59139, stack(0x000070000a97c000,0x000070000aa7c000)]
  0x00007fe7cae81000 JavaThread "http-nio-8080-exec-7" daemon [_thread_blocked, id=58627, stack(0x000070000a879000,0x000070000a979000)]
  0x00007fe7cbf2f800 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=58115, stack(0x000070000a776000,0x000070000a876000)]
  0x00007fe7cae80800 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=57603, stack(0x000070000a673000,0x000070000a773000)]
  0x00007fe7ce8c9800 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=57091, stack(0x000070000a570000,0x000070000a670000)]
=>0x00007fe7cd114800 JavaThread "http-nio-8080-exec-3" daemon [_thread_in_vm, id=56579, stack(0x000070000a46d000,0x000070000a56d000)]
  0x00007fe7cb378000 JavaThread "http-nio-8080-exec-2" daemon [_thread_blocked, id=56067, stack(0x000070000a36a000,0x000070000a46a000)]
  0x00007fe7cb375000 JavaThread "http-nio-8080-exec-1" daemon [_thread_blocked, id=55555, stack(0x000070000a267000,0x000070000a367000)]
  0x00007fe7cd160000 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=55047, stack(0x000070000a164000,0x000070000a264000)]
  0x00007fe7cc3c9000 JavaThread "Live Reload Server" daemon [_thread_in_native, id=54535, stack(0x000070000a061000,0x000070000a161000)]
  0x00007fe7ce8eb000 JavaThread "File Watcher" daemon [_thread_blocked, id=54027, stack(0x0000700009f5e000,0x000070000a05e000)]
  0x00007fe7cc56e800 JavaThread "Hibernate Search sync consumer thread for index net.ion.ice.core.node.Node" daemon [_thread_blocked, id=53507, stack(0x0000700009e5b000,0x0000700009f5b000)]
  0x00007fe7cb71c800 JavaThread "Hibernate Search sync consumer thread for index net.ion.ice.core.node.Node" daemon [_thread_blocked, id=52995, stack(0x0000700009d58000,0x0000700009e58000)]
  0x00007fe7cc56c800 JavaThread "Hibernate Search sync consumer thread for index net.ion.ice.core.node.Node" daemon [_thread_blocked, id=52483, stack(0x0000700009c55000,0x0000700009d55000)]
  0x00007fe7cc56b800 JavaThread "Hibernate Search sync consumer thread for index net.ion.ice.core.node.Node" daemon [_thread_blocked, id=51971, stack(0x0000700009b52000,0x0000700009c52000)]
  0x00007fe7cb71d800 JavaThread "Hibernate Search sync consumer thread for index net.ion.ice.core.node.Node" daemon [_thread_blocked, id=51459, stack(0x0000700009a4f000,0x0000700009b4f000)]
  0x00007fe7cacf1800 JavaThread "Hibernate Search sync consumer thread for index net.ion.ice.core.node.Node" daemon [_thread_blocked, id=50947, stack(0x000070000994c000,0x0000700009a4c000)]
  0x00007fe7cb669000 JavaThread "Thread-31" [_thread_blocked, id=50435, stack(0x0000700009849000,0x0000700009949000)]
  0x00007fe7cc609800 JavaThread "Thread-30" [_thread_blocked, id=49923, stack(0x0000700009746000,0x0000700009846000)]
  0x00007fe7cc608800 JavaThread "Thread-29" [_thread_blocked, id=49415, stack(0x0000700009643000,0x0000700009743000)]
  0x00007fe7cb668000 JavaThread "expiration-thread--p3-t1" daemon [_thread_blocked, id=48903, stack(0x0000700009540000,0x0000700009640000)]
  0x00007fe7cc187800 JavaThread "Hibernate Search sync consumer thread for index net.ion.ice.core.node.Node" daemon [_thread_blocked, id=48391, stack(0x000070000943d000,0x000070000953d000)]
  0x00007fe7cb295000 JavaThread "hz.ice-cluster-hazelcast.HealthMonitor" daemon [_thread_blocked, id=47883, stack(0x000070000933a000,0x000070000943a000)]
  0x00007fe7cb47a800 JavaThread "hz.ice-cluster-hazelcast.cached.thread-3" [_thread_blocked, id=46851, stack(0x0000700009134000,0x0000700009234000)]
  0x00007fe7cabda800 JavaThread "hz.ice-cluster-hazelcast.IO.thread-Acceptor" [_thread_in_native, id=46339, stack(0x0000700009031000,0x0000700009131000)]
  0x00007fe7cc2f0800 JavaThread "hz.ice-cluster-hazelcast.IOBalancerThread" [_thread_blocked, id=45827, stack(0x0000700008f2e000,0x000070000902e000)]
  0x00007fe7cabda000 JavaThread "hz.ice-cluster-hazelcast.IO.thread-out-2" [_thread_blocked, id=45315, stack(0x0000700008e2b000,0x0000700008f2b000)]
  0x00007fe7cc658800 JavaThread "hz.ice-cluster-hazelcast.IO.thread-out-1" [_thread_blocked, id=44803, stack(0x0000700008d28000,0x0000700008e28000)]
  0x00007fe7caa4b000 JavaThread "hz.ice-cluster-hazelcast.IO.thread-out-0" [_thread_blocked, id=44291, stack(0x0000700008c25000,0x0000700008d25000)]
  0x00007fe7cc658000 JavaThread "hz.ice-cluster-hazelcast.IO.thread-in-2" [_thread_blocked, id=43779, stack(0x0000700008b22000,0x0000700008c22000)]
  0x00007fe7cc25f000 JavaThread "hz.ice-cluster-hazelcast.IO.thread-in-1" [_thread_blocked, id=43267, stack(0x0000700008a1f000,0x0000700008b1f000)]
  0x00007fe7cb47b800 JavaThread "hz.ice-cluster-hazelcast.IO.thread-in-0" [_thread_blocked, id=42755, stack(0x000070000891c000,0x0000700008a1c000)]
  0x00007fe7caa47800 JavaThread "hz.ice-cluster-hazelcast.cached.thread-2" [_thread_blocked, id=42243, stack(0x0000700008819000,0x0000700008919000)]
  0x00007fe7cbaba000 JavaThread "hz.ice-cluster-hazelcast.SlowOperationDetectorThread" [_thread_blocked, id=41731, stack(0x0000700008716000,0x0000700008816000)]
  0x00007fe7cb294800 JavaThread "hz.ice-cluster-hazelcast.response" [_thread_blocked, id=41219, stack(0x0000700008613000,0x0000700008713000)]
  0x00007fe7cc64b800 JavaThread "hz.ice-cluster-hazelcast.generic-operation.thread-1" [_thread_blocked, id=40707, stack(0x0000700008510000,0x0000700008610000)]
  0x00007fe7cb787800 JavaThread "hz.ice-cluster-hazelcast.generic-operation.thread-0" [_thread_blocked, id=40195, stack(0x000070000840d000,0x000070000850d000)]
  0x00007fe7caa46800 JavaThread "hz.ice-cluster-hazelcast.priority-generic-operation.thread-0" [_thread_blocked, id=39683, stack(0x000070000830a000,0x000070000840a000)]
  0x00007fe7caa65800 JavaThread "hz.ice-cluster-hazelcast.partition-operation.thread-3" [_thread_blocked, id=39171, stack(0x0000700008207000,0x0000700008307000)]
  0x00007fe7caa46000 JavaThread "hz.ice-cluster-hazelcast.partition-operation.thread-2" [_thread_blocked, id=38659, stack(0x0000700008104000,0x0000700008204000)]
  0x00007fe7cb786800 JavaThread "hz.ice-cluster-hazelcast.partition-operation.thread-1" [_thread_blocked, id=38147, stack(0x0000700008001000,0x0000700008101000)]
  0x00007fe7cab6a800 JavaThread "hz.ice-cluster-hazelcast.partition-operation.thread-0" [_thread_blocked, id=37635, stack(0x0000700007efe000,0x0000700007ffe000)]
  0x00007fe7cc264000 JavaThread "hz.ice-cluster-hazelcast.InvocationMonitorThread" [_thread_blocked, id=37123, stack(0x0000700007dfb000,0x0000700007efb000)]
  0x00007fe7cab05000 JavaThread "hz.ice-cluster-hazelcast.cached.thread-1" [_thread_blocked, id=36611, stack(0x0000700007cf8000,0x0000700007df8000)]
  0x00007fe7cc499800 JavaThread "hz.ice-cluster-hazelcast.migration" [_thread_blocked, id=36099, stack(0x0000700007bf5000,0x0000700007cf5000)]
  0x00007fe7cbaf4800 JavaThread "MetricsRegistry-thread-2" [_thread_blocked, id=35587, stack(0x0000700007af2000,0x0000700007bf2000)]
  0x00007fe7cb44f800 JavaThread "MetricsRegistry-thread-1" [_thread_blocked, id=35079, stack(0x00007000079ef000,0x0000700007aef000)]
  0x00007fe7cd10c000 JavaThread "hz.ice-cluster-hazelcast.operation-parker" [_thread_blocked, id=34563, stack(0x00007000078ec000,0x00007000079ec000)]
  0x00007fe7cd109000 JavaThread "hz.ice-cluster-hazelcast.event-5" [_thread_blocked, id=34051, stack(0x00007000077e9000,0x00007000078e9000)]
  0x00007fe7cd159800 JavaThread "hz.ice-cluster-hazelcast.event-4" [_thread_blocked, id=33539, stack(0x00007000076e6000,0x00007000077e6000)]
  0x00007fe7cc4d3000 JavaThread "hz.ice-cluster-hazelcast.event-3" [_thread_blocked, id=33027, stack(0x00007000075e3000,0x00007000076e3000)]
  0x00007fe7cbc5d000 JavaThread "hz.ice-cluster-hazelcast.event-2" [_thread_blocked, id=32515, stack(0x00007000074e0000,0x00007000075e0000)]
  0x00007fe7cbb77800 JavaThread "hz.ice-cluster-hazelcast.event-1" [_thread_blocked, id=32003, stack(0x00007000073dd000,0x00007000074dd000)]
  0x00007fe7cab06000 JavaThread "hz.ice-cluster-hazelcast.scheduled.thread-" [_thread_blocked, id=31495, stack(0x00007000072da000,0x00007000073da000)]
  0x00007fe7cacb7000 JavaThread "container-0" [_thread_blocked, id=6407, stack(0x0000700006fd1000,0x00007000070d1000)]
  0x00007fe7cd16a800 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=5899, stack(0x0000700004c65000,0x0000700004d65000)]
  0x00007fe7cbece800 JavaThread "Attach Listener" daemon [_thread_blocked, id=29955, stack(0x0000700006ece000,0x0000700006fce000)]
  0x00007fe7cae1f000 JavaThread "type-pool-cache-evicter" daemon [_thread_blocked, id=29443, stack(0x0000700006dcb000,0x0000700006ecb000)]
  0x00007fe7cc566000 JavaThread "stagemonitor-elasticsearch-reporter" daemon [_thread_blocked, id=28931, stack(0x0000700006cc8000,0x0000700006dc8000)]
  0x00007fe7cc553000 JavaThread "async-elasticsearch" daemon [_thread_blocked, id=27907, stack(0x0000700006ac2000,0x0000700006bc2000)]
  0x00007fe7cade9000 JavaThread "elasticsearch-tasks" daemon [_thread_blocked, id=27395, stack(0x00007000069bf000,0x0000700006abf000)]
  0x00007fe7cb710000 JavaThread "configuration-reloader" daemon [_thread_blocked, id=26891, stack(0x00007000068bc000,0x00007000069bc000)]
  0x00007fe7cc421000 JavaThread "logback-appender-STASH-125.131.88.156:5000-2" daemon [_thread_in_native, id=25351, stack(0x00007000065b3000,0x00007000066b3000)]
  0x00007fe7cab3b800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=24323, stack(0x00007000063ad000,0x00007000064ad000)]
  0x00007fe7cc17d800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=21763, stack(0x0000700005e9e000,0x0000700005f9e000)]
  0x00007fe7cc170000 JavaThread "RMI TCP Accept-63332" daemon [_thread_in_native, id=21251, stack(0x0000700005d9b000,0x0000700005e9b000)]
  0x00007fe7caa33800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=20739, stack(0x0000700005c98000,0x0000700005d98000)]
  0x00007fe7cbaaa000 JavaThread "Service Thread" daemon [_thread_blocked, id=20227, stack(0x0000700005b95000,0x0000700005c95000)]
  0x00007fe7cba9f000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=19715, stack(0x0000700005a92000,0x0000700005b92000)]
  0x00007fe7cba9e800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=19203, stack(0x000070000598f000,0x0000700005a8f000)]
  0x00007fe7ca9e7800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=18691, stack(0x000070000588c000,0x000070000598c000)]
  0x00007fe7cb84f000 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=18179, stack(0x0000700005789000,0x0000700005889000)]
  0x00007fe7cb84c800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=17667, stack(0x0000700005686000,0x0000700005786000)]
  0x00007fe7cb84d800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=17155, stack(0x0000700005583000,0x0000700005683000)]
  0x00007fe7cb846000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16643, stack(0x0000700005480000,0x0000700005580000)]
  0x00007fe7cb83d000 JavaThread "Finalizer" daemon [_thread_blocked, id=12291, stack(0x000070000537d000,0x000070000547d000)]
  0x00007fe7cb062000 JavaThread "Reference Handler" daemon [_thread_blocked, id=11779, stack(0x000070000527a000,0x000070000537a000)]

Other Threads:
  0x00007fe7cb061000 VMThread [stack: 0x0000700005177000,0x0000700005277000] [id=11267]
  0x00007fe7cbb99800 WatcherThread [stack: 0x0000700005fa1000,0x00007000060a1000] [id=22275]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fe7ca5075e0] Threads_lock - owner thread: 0x00007fe7cb061000

Heap:
 PSYoungGen      total 763904K, used 647700K [0x000000076ab00000, 0x00000007a9300000, 0x00000007c0000000)
  eden space 740352K, 87% used [0x000000076ab00000,0x0000000792385040,0x0000000797e00000)
  from space 23552K, 0% used [0x0000000797e00000,0x0000000797e00000,0x0000000799500000)
  to   space 29696K, 0% used [0x00000007a7600000,0x00000007a7600000,0x00000007a9300000)
 ParOldGen       total 215040K, used 50724K [0x00000006c0000000, 0x00000006cd200000, 0x000000076ab00000)
  object space 215040K, 23% used [0x00000006c0000000,0x00000006c31891d0,0x00000006cd200000)
 Metaspace       used 69626K, capacity 71142K, committed 71552K, reserved 1110016K
  class space    used 9703K, capacity 10025K, committed 10112K, reserved 1048576K

Card table byte_map: [0x000000011f600000,0x000000011fe01000] byte_map_base: 0x000000011c000000

Marking Bits: (ParMarkBitMap*) 0x000000010ecade20
 Begin Bits: [0x0000000120357000, 0x0000000124357000)
 End Bits:   [0x0000000124357000, 0x0000000128357000)

Polling page: 0x000000010f39b000

CodeCache: size=245760Kb used=14005Kb max_used=14005Kb free=231754Kb
 bounds [0x0000000110600000, 0x00000001113c0000, 0x000000011f600000]
 total_blobs=7708 nmethods=7063 adapters=565
 compilation: enabled

Compilation events (10 events):
Event: 173.519 Thread 0x00007fe7cba9f000 7235       1       java.lang.Double::compareTo (9 bytes)
Event: 173.519 Thread 0x00007fe7cba9f000 nmethod 7235 0x00000001113b0750 code [0x00000001113b08c0, 0x00000001113b0a48]
Event: 173.519 Thread 0x00007fe7cba9f000 7236       1       java.lang.Double::compareTo (12 bytes)
Event: 173.519 Thread 0x00007fe7cba9f000 nmethod 7236 0x00000001113b0b10 code [0x00000001113b0c80, 0x00000001113b0dc8]
Event: 173.521 Thread 0x00007fe7cba9f000 7237       1       org.stagemonitor.tracing.wrapper.SpanWrapper::setTag (64 bytes)
Event: 173.522 Thread 0x00007fe7cba9f000 nmethod 7237 0x00000001113b0e90 code [0x00000001113b1040, 0x00000001113b1308]
Event: 173.522 Thread 0x00007fe7cba9f000 7238       1       java.util.concurrent.ConcurrentSkipListMap::cpr (26 bytes)
Event: 173.522 Thread 0x00007fe7cba9f000 nmethod 7238 0x00000001113b1490 code [0x00000001113b1600, 0x00000001113b17d8]
Event: 173.522 Thread 0x00007fe7cba9f000 7239       1       java.util.Calendar::set (72 bytes)
Event: 173.522 Thread 0x00007fe7cba9f000 nmethod 7239 0x00000001113b1890 code [0x00000001113b1a20, 0x00000001113b1c58]

GC Heap History (10 events):
Event: 3.751 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 457216K, used 457127K [0x000000076ab00000, 0x000000078c600000, 0x00000007c0000000)
  eden space 443392K, 100% used [0x000000076ab00000,0x0000000785c00000,0x0000000785c00000)
  from space 13824K, 99% used [0x000000078b880000,0x000000078c5e9ef0,0x000000078c600000)
  to   space 16384K, 0% used [0x000000078a600000,0x000000078a600000,0x000000078b600000)
 ParOldGen       total 93184K, used 7918K [0x00000006c0000000, 0x00000006c5b00000, 0x000000076ab00000)
  object space 93184K, 8% used [0x00000006c0000000,0x00000006c07bb8e8,0x00000006c5b00000)
 Metaspace       used 28820K, capacity 29318K, committed 29440K, reserved 1075200K
  class space    used 3670K, capacity 3812K, committed 3840K, reserved 1048576K
Event: 3.763 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 535552K, used 14128K [0x000000076ab00000, 0x000000079a680000, 0x00000007c0000000)
  eden space 519168K, 0% used [0x000000076ab00000,0x000000076ab00000,0x000000078a600000)
  from space 16384K, 86% used [0x000000078a600000,0x000000078b3cc2c8,0x000000078b600000)
  to   space 17920K, 0% used [0x0000000799500000,0x0000000799500000,0x000000079a680000)
 ParOldGen       total 93184K, used 7926K [0x00000006c0000000, 0x00000006c5b00000, 0x000000076ab00000)
  object space 93184K, 8% used [0x00000006c0000000,0x00000006c07bd8e8,0x00000006c5b00000)
 Metaspace       used 28820K, capacity 29318K, committed 29440K, reserved 1075200K
  class space    used 3670K, capacity 3812K, committed 3840K, reserved 1048576K
}
Event: 5.115 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 535552K, used 295011K [0x000000076ab00000, 0x000000079a680000, 0x00000007c0000000)
  eden space 519168K, 54% used [0x000000076ab00000,0x000000077bd4cb48,0x000000078a600000)
  from space 16384K, 86% used [0x000000078a600000,0x000000078b3cc2c8,0x000000078b600000)
  to   space 17920K, 0% used [0x0000000799500000,0x0000000799500000,0x000000079a680000)
 ParOldGen       total 93184K, used 7926K [0x00000006c0000000, 0x00000006c5b00000, 0x000000076ab00000)
  object space 93184K, 8% used [0x00000006c0000000,0x00000006c07bd8e8,0x00000006c5b00000)
 Metaspace       used 34782K, capacity 35342K, committed 35416K, reserved 1079296K
  class space    used 4672K, capacity 4833K, committed 4864K, reserved 1048576K
Event: 5.136 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 758272K, used 17906K [0x000000076ab00000, 0x00000007a1d80000, 0x00000007c0000000)
  eden space 740352K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000797e00000)
  from space 17920K, 99% used [0x0000000799500000,0x000000079a67c8c8,0x000000079a680000)
  to   space 23552K, 0% used [0x0000000797e00000,0x0000000797e00000,0x0000000799500000)
